E p i s o d e " " 7 2 5 " " f i n i s h e d " " a f t e r " " 3 0 " " t i m e s t e p s
0.0066578110831748928 -0.11428831713085909 0.040201346265318981 0.50281193281156678 -2.5651557570583883 310.13913073244743
0.0043720447405577109 -0.11858808899126382 0.050257584921550316 0.55502081547447857 0.066327668722761857 309.13350686682423
0.0020002829607324345 -0.11284815213051026 0.061358001231039891 0.57266983747710298 0.34488332262882082 308.02346523587534
-0.00025668008187777064 -0.097298448186735886 0.072811397980581949 0.55763781951209934 0.62270704694780221 306.87812556092109
-0.0022026490456124887 0.067385714695221061 0.08396415437082394 -0.086635107305858772 4.1956958128239012 305.76284992189693
-0.00085493475170806744 0.028866931499974983 0.082231452224706764 0.1490212183435784 -0.55927755293984838 305.93612013650863
-0.00027759612170856777 0.22360136234075231 0.085211876591578334 -0.61595009586778793 4.9509349855028937 305.63807769982151
0.0041944311251064792 0.28357146727924648 0.072892874674222577 -0.80111573062563002 1.7729567828979631 306.86997789155703
0.0098658604706914101 0.074425053061788621 0.056870560061709978 0.15619770342516892 -4.6424062679288403 308.47220935280831
0.011354361531927183 -0.045191981976504217 0.059994514130213353 0.71653472640967664 -2.5857496071395456 308.15981394595798
0.010450521892397098 -0.2559153435966246 0.074325208658406888 1.6698440052979864 -4.7276589233897433 306.7267444931386
0.0053322150204646061 -0.084659786352711347 0.10772208876436662 0.99870764417447033 4.3393771853831158 303.38705648254268
0.0036390192934103792 -0.10177156717387001 0.12769624164785603 1.1627430392133531 0.034669135328019074 301.3896411941937
0.0016035879499329791 0.053441040668749412 0.15095110243212309 0.6060666142430331 4.2066304962065875 299.06415511576699
0.0026724087633079674 0.096545044510927241 0.16307243471698374 0.54920267069698681 1.6530699433178189 297.8520218872809
0.0046033096535265123 0.091093729649615263 0.17405648813092348 0.71045153096761937 0.54534191597593917 296.75361654588698
0.006425184246518818 -0.097260964377510362 0.18826551875027586 1.6632052454067292 -3.7929124807340067 295.33271348395169
0.0044799649589686106 -0.14642837053215757 0.22152962365841045 2.032960508257351 -0.44819610862202897 292.00630299313826
0.0015513975483254592 -0.020810863341337499 0.26218883382355745 1.685125664403063 3.865305095898746 287.9403819766236
0.0011351802814987093 -0.071774786931156354 0.29589134711161869 2.1265105536154292 -0.23547617995904968 284.57013064781745
-0.00030031545712441775 -0.17318970791610772 0.33842155818392727 2.8121812897822931 -1.4161645970013534 280.31710954058656
-0.003764109615446572 -0.1315833413449648 0.39466518397957312 2.9283486085741592 2.1576214090760857 274.69274696102201
-0.006395776442345868 -0.37103730826138165 0.45323215615105628 4.284599834447838 -4.8451957359339106 268.83604974387367
-0.013816522607573501 -0.31525731981195992 0.53892415284001305 4.4511808341038037 2.4550720061379749 260.26685007497798
-0.020121669003812702 -0.25520190370435092 0.62794776952208908 4.6881266200706637 2.7024714009478279 251.36448840677042
-0.025225707077899721 -0.14950395779043513 0.72171030192350238 4.8370690358699582 4.0678482345952265 241.98823516662907
-0.028215786233708424 -0.02058247659272916 0.81845168264090151 5.0095279325100526 4.9029870605154073 232.31409709488915
-0.028627435765563009 -0.025343414073283031 0.91864224129110261 5.8224505545430434 0.73113656864227927 222.29504122986901
-0.029134304047028669 -0.12509339861593494 1.0350912523819635 7.093648722027595 -3.325672014565324 210.65014012078294
-0.031636172019347368 0.027918625788687507 1.1769642268225153 7.661050204734404 4.006635269721567 196.46284267672777
-0.031077799503573617 0.0017240748643391306 1.3301852309172033 8.951400358254336 -4.122881591578345 181.14074226725899
-0.031043318006286832 0.06097891004776354 1.50921323808229 10.219159547703512 -3.604951287177085 163.23794155075032
-0.02982373980533156 0.36462603406338157 1.7135964290363603 11.542455957449011 3.6480006868684747 142.79962245534327
-0.022531219124063931 0.70862323203322308 1.9444455481853407 13.337398211197273 1.0154145140708879 119.71471054044525
-0.0083587544833994692 1.191577553764595 2.2111935124092863 15.783664894684609 0.70708928733345822 93.039914118050689
0.015472796591892431 1.726750023203554 2.5268668103029785 18.6051842371687 -4.3229509069001324 61.472584328681457
0.050007797055963518 2.4625115047816872 2.8989704950463526 22.174450028090558 -1.4337967758223371 24.262215854344049
0.099258027151597261 2.7895564023829804 3.3424594956081637 23.776457148338238 -4.8715957038198354 20.086684201837059
E p i s o d e " " 7 2 6 " " f i n i s h e d " " a f t e r " " 3 8 " " t i m e s t e p s
0.043743492004039479 0.15632935717852614 0.028905968282583849 -0.86762910646013147 4.9103071242612266 311.2686685307209
0.046870079147610003 0.085351632963240304 0.01155338615338122 -0.53917071611869205 -1.5545673840733167 313.00392674364116
0.048577111806874809 0.21097951893931982 0.00076997183100737873 -1.0678656234897144 3.0096209012526316 314.0822681758786
0.05279670218566121 0.29634657711496548 -0.020587340638786908 -1.4330776523110047 2.0153702123661716 316.21799942285799
0.058723633727960522 0.32930584376600369 -0.049248893685006997 -1.5916226582729127 0.69483770456407523 319.08415472747998
0.065309750603280592 0.41081350388791482 -0.081081346850465252 -1.9822757568353584 1.7294185070152075 322.26740004402586
0.073526020681038889 0.261345158460208 -0.12072686198717242 -1.4102271285666628 -3.8434037907414762 326.23195155769656
0.078752923850243045 0.30350378956821639 -0.14893140455850568 -1.6925109863545535 0.51994348503493093 329.05240581482985
0.084822999641607374 0.24361678550722335 -0.18278162428559674 -1.5621034652825352 -2.0075902486602502 332.43742778753898
0.089695335351751837 0.30366066941110825 -0.21402369359124745 -1.9736582107605956 0.72283349733770486 335.56163471810407
0.095768548739974008 0.24247539811831159 -0.25349685780645936 -1.894294611824636 -2.282838717913418 339.50895113962525
0.10061805670234024 0.12004462041954649 -0.29138275004295211 -1.5887891567222885 -3.9406829175569369 343.29754036327455
0.10301894911073117 0.013546236499768716 -0.3231585331773979 -1.3857376856158361 -3.7474495808411645 346.47511867671909
0.10328987384072655 -0.082054922424249499 -0.35087328688971464 -1.2584796778368408 -3.6377176497136707 349.24659404795079
0.10164877539224156 0.092347403291997671 -0.37604288044645146 -2.3019346381917525 3.0031403113738229 351.76355340362443
0.10349572345808151 0.17331733697251361 -0.4220815732102865 -2.9719097040568654 0.72244213174314531 356.36742268000796
0.10696207019753179 0.25298555490655361 -0.48151976729142382 -3.6783006507296681 0.72490789633960073 362.31124208812167
0.11202178129566286 0.20853104288552943 -0.55508578030601718 -3.9207586639671774 -2.4482906019156179 369.66784338958104
0.11619240215337344 0.37524558422455223 -0.63350095358536074 -5.1125271039234992 3.2481487913511842 377.50936071751539
0.12369731383786449 0.33814395632595878 -0.73575149566383069 -5.5468580515886607 -1.8725528264407409 387.73441492536233
0.13046019296438366 0.29822859093724391 -0.84668865669560389 -6.0883316991722536 -1.7382828423175392 398.8281310285397
0.13642476478312854 0.15588256284609309 -0.96845529067904901 -6.3846996931026752 -4.6105280102827271 411.00479442688425
0.13954241604005041 0.11447097160297584 -1.0961492845411025 -7.2191333581145543 -0.86832714703124925 423.77419381308954
0.14183183547210992 0.038070230343877701 -1.2405319517033937 -8.1231377513106349 -0.86832547679950967 438.21246052931872
0.14259324007898747 -0.064074828413349535 -1.4029947067296065 -9.1817587341493905 -0.07111557972817284 454.45873603193991
0.14131174351072048 -0.27840741407034747 -1.5866298814125943 -10.338437119413491 -2.298823411971985 472.82225350023879
0.13574359522931354 -0.59369969924411981 -1.7933986238008641 -11.845409448975207 -3.3818657287552223 493.49912773906573
0.12386960124443114 -0.95603478658376906 -2.0303068127803683 -13.807362904469308 -0.45422586527190223 517.18994663701619
0.10474890551275576 -1.5122209219162897 -2.3064540708697545 -16.567711179103771 -1.8203948838882367 544.80467244595479
0.07450448707442997 -2.2645003796503147 -2.6378082944518297 -20.212704085971886 -1.2719277900702632 577.9400948041623
0.029214479481423673 -3.1749352195114238 -3.0420623761712675 -24.459455102901771 -2.6512154653823261 618.36550297610609
-0.034284224908804804 -3.5284669222824063 -3.531251478229303 -26.057321398079516 -2.014413533371211 667.2844131819096
E p i s o d e " " 7 2 7 " " f i n i s h e d " " a f t e r " " 3 2 " " t i m e s t e p s
0.032082185750239758 -0.074228508874426724 -0.021838968084360786 0.19428198749332665 -1.1408437013178885 316.34316216741541
0.030597615572751223 -0.00084194311925853138 -0.017953328334494253 -0.13856816630574581 1.6386239742372775 315.9545981924287
0.030580776710366051 0.064363362576976196 -0.020724691660609168 -0.43309510764978404 1.4618758450957303 316.23173452504022
0.031868043961905575 0.24797784138333204 -0.029386593813604849 -1.2374008403776406 4.2423752089006612 317.09792474033975
0.036827600789572215 0.46164767816392671 -0.054134610621157667 -2.1777624582074888 4.9198635071230843 319.57272642109507
0.046060554352850752 0.67502480576062196 -0.097689859785307448 -3.137551369843246 4.8357178639961624 323.92825133751006
0.05956105046806319 0.8701715299125613 -0.16044088718217236 -4.0555787237453895 4.3093661941554817 330.20335407719654
0.076964481066314414 0.92472400951780453 -0.24155246165708016 -4.4246015406763171 0.89620237433466166 338.3145115246873
0.095458961256670499 0.79563524804815455 -0.33004449247060652 -4.0799092905669045 -3.6672645452833352 347.16371460603995
0.11137166621763359 0.70901819116905618 -0.41164267828194462 -3.9972388548768119 -2.9672637901112733 355.32353318717378
0.1255520300410147 0.93482815775160355 -0.49158745537948084 -5.3103444014171988 4.7836744455269748 363.31801089692738
0.14424859319604677 0.89292005821898313 -0.59779434340782478 -5.5736511861637563 -1.7153988124337474 373.9386996997618
0.16210699436042644 0.85436464571643222 -0.70926736713109995 -5.9626478940610825 -1.5942405827486708 385.08600207208929
0.17919428727475509 0.87148942419462316 -0.82852032501232165 -6.6993314695973272 0.29099277796831746 397.01129786021147
0.19662407575864754 0.69933076442637188 -0.96250695440426814 -6.8560966005893933 -4.9695524370692379 410.40996079940612
0.21061069104717497 0.68328989891451564 -1.0996288864160559 -7.7698601107650394 0.52468718817291027 424.12215400058494
0.22427648902546529 0.51853346879166307 -1.2550260886313567 -8.4185374010549854 -3.5070325620740728 439.66187422211493
0.23464715840129854 0.39200261715747275 -1.4233968366524563 -9.4467788265326487 -0.55371442397342641 456.49894902422494
0.24248721074444801 0.12247367217672922 -1.6123324131831094 -10.585531300017346 -4.1376319417032823 475.39250667729027
0.24493668418798259 -0.20320172400199671 -1.8240430391834563 -12.153660975696418 -3.1341339280128233 496.56356927732492
0.24087264970794264 -0.60639494480476819 -2.0671162586973848 -14.236364154234877 -1.2345969027531023 520.87089122871782
0.22874475081184728 -1.1417763150669273 -2.3518435417820824 -16.975275118039651 0.25104596792309497 549.34361953718758
0.20590922451050875 -1.8364754454927199 -2.6913490441428753 -20.410404589398407 1.2950469925508292 583.29416977326684
0.16917971560065434 -2.4208144260585418 -3.0995571359308434 -23.262156592581697 4.671626283796984 624.11497895206367
0.12076342707948351 -2.69186630582898 -3.5648002677824775 -24.458986585102128 -3.944481358709615 670.63929213722702
E p i s o d e " " 7 2 8 " " f i n i s h e d " " a f t e r " " 2 5 " " t i m e s t e p s
0.044192653814781054 -0.15694626708060033 0.034703074021378816 0.76624907572239609 -3.9275975311703135 310.68895795684142
0.041053728473169043 -0.37417480693323746 0.050028055535826739 1.726308045516928 -4.9799167990687785 309.15645980539665
0.033570232334504291 -0.47631169372114257 0.084554216446165301 2.2060100520843329 -2.2155535896933798 305.70384371436279
0.024043998460081439 -0.36196854167974585 0.12867441748785197 1.7873799825779657 3.0186703083374606 301.29182361019411
0.016804627626486521 -0.312099202880046 0.16442201713941129 1.6824692991835648 1.6829087619543612 297.71706364503819
0.010562643568885602 -0.20565356335347557 0.19807140312308258 1.3662889238266989 3.184139766724762 294.35212504667106
0.0064495723018160901 -0.036880817652873432 0.22539718159961655 0.81323563996950432 4.8468402865816813 291.61954719901763
0.0057119559487586215 0.10251809819423222 0.24166189439900665 0.41002641130306861 4.2931193245118475 289.99307591907865
0.007762317912643266 0.14317408372616933 0.24986242262506803 0.44267693440744676 1.9840046745066804 289.17302309647249
0.010625799587166652 -0.095101600048310114 0.25871596131321695 1.6720695388755422 -4.7711733594520735 288.2876692276576
0.0087237675862004496 -0.3145894341916034 0.2921573520907278 2.8287785034564865 -4.3574162524596467 284.94353014990656
0.0024319789023683818 -0.15477654448931438 0.34873292215985752 2.3995658697081681 4.9059845237756381 279.28597314299356
-0.00066355198741790576 -0.23547838315004149 0.39672423955402086 3.0438891583486143 -0.80063905981724481 274.48684140357722
-0.0053731196504187353 -0.16314596377378365 0.45760202272099315 3.0851877733293112 3.0874051352819762 268.39906308688001
-0.0086360389258944084 -0.20079638612995515 0.51930577818757939 3.648147796932268 0.41040859099267113 262.22868754022136
-0.012651966648493511 -0.090739831762938095 0.59226873412622472 3.6564048060866927 4.3278922060452114 254.93239194635686
-0.014466763283752272 -0.059668214321377186 0.66539683024795859 4.0700999723292073 2.3680542056052536 247.61958233418343
-0.015660127570179816 -0.08078348878587302 0.7467988296945427 4.7750306610215105 0.7998385941747097 239.47938238952506
-0.017275797345897275 -0.14587760590218724 0.84229944291497294 5.7414947455177217 -0.93180442670210795 229.92932106748202
-0.02019334946394102 -0.16384205074572489 0.95712933782532739 6.6320402704413022 -0.3037531816545771 218.44633157644657
-0.02347019047885552 -0.27638218966978628 1.0897701432341536 7.9837050146390665 -4.7682679823819409 205.18225103556395
-0.028997834272251246 -0.2722874066360505 1.2494442435269348 9.0943538660159096 -2.8969508318542103 189.21484100628584
-0.034443582404972257 -0.021036682555496622 1.4313313208472531 9.8382625747369783 4.6337570310207745 171.02613327425399
-0.034864316056082187 0.14911947877547457 1.6280965723419927 11.098322096253145 -1.0523088763202115 151.34960812478005
-0.031881926480572698 0.34208964835561195 1.8500630142670556 12.644988947312374 -4.0562819758109017 129.15296393227376
-0.025040133513460457 0.72388647578253851 2.1029627932133028 14.728616726970706 -1.0610151109574337 103.86298603764902
-0.010562403997809687 1.2022532081682338 2.3975351277527168 17.316131109053835 -3.7312956621387139 74.405752583707624
0.01348266016555499 2.0705877962352144 2.7438577499337935 21.432168497013858 3.6255731283463852 39.773490365599962
0.054894416090259274 2.9798589260114179 3.1725011198740707 25.619442823605411 3.8235265249006769 3.0908466284277569
E p i s o d e " " 7 2 9 " " f i n i s h e d " " a f t e r " " 2 9 " " t i m e s t e p s
0.022157360297953146 0.19101061815249398 -0.021771153451182648 -0.78946676277167094 4.0393592462710117 316.33638070409756
0.025977572661003024 -0.0079032450886830363 -0.037560488706616067 0.044702296499956051 -4.7799101687266479 317.9153142296409
0.025819507759229362 0.13985369216535704 -0.036666442776616945 -0.62004020857298281 3.3277014100885793 317.82590963664103
0.028616581602536502 0.096449741707251943 -0.049067246948076598 -0.46485184135528768 -1.1763481500253938 319.06599005378695
0.03054557643668154 -0.031923559720436659 -0.058364283775182352 0.04398194480622386 -3.2346318276966137 319.99569373649757
0.029907105242272806 -0.13411948446993338 -0.057484644879057877 0.43278751786004194 -2.6580875831946269 319.9077298468851
0.027224715552874139 -0.13756596268449658 -0.048828894521857041 0.39922575066145671 -0.32154704770522269 319.04215481116501
0.024473396299184207 -0.21719257212605128 -0.040844379508627904 0.69938239614109976 -2.0834250398728016 318.24370330984209
0.020129544856663181 -0.0540295022677445 -0.026856731585805909 -0.034128587712756175 3.6798393119051216 316.84493851755985
0.019048954811308291 -0.20879848371464821 -0.027539303340061033 0.60656891242465816 -3.7622687793825715 316.91319569298543
0.014872985137015328 -0.17248525726493602 -0.015407925091567869 0.42781163214664286 0.74166081121735417 315.70005786813613
0.011423279991716608 -0.24505380916692723 -0.0068516924486350123 0.72587097371555254 -1.7751830365711307 314.84443460384284
0.0065222038083780631 -0.40612069208722906 0.0076657270256760383 1.410399807467821 -3.8250848964451354 313.39269265641173
-0.0016002100333665191 -0.52544736671348624 0.035873723175032457 1.9282370046086057 -2.7821153194089998 310.57189304147607
-0.012109157367636245 -0.48189967441271508 0.074438463267204574 1.7717653172851651 1.1644557399076358 306.71541903225886
-0.021747150855890546 -0.36732118937736213 0.10987376961290787 1.3435300199617739 2.9974390279963625 303.17188839768852
-0.02909357464343779 -0.34063186720748423 0.13674437001214335 1.3218335215469823 1.0733980249096593 300.48482835776497
-0.035906211987587477 -0.33146976150459528 0.16318104044308299 1.3980485085831327 0.76599419140010383 297.84116131467101
-0.042535607217679385 -0.3773949201354867 0.19114201061474564 1.7325035386494383 -0.44832536306622295 295.04506429750472
-0.050083505620389115 -0.41375837447804242 0.22579208138773441 2.0500032272501074 -0.1347925253653095 291.58005722020584
-0.058358673109949966 -0.52609033665418614 0.26679214593273654 2.7216921957854403 -1.8758257796045719 287.48005076570564
-0.068880479843033693 -0.54294553635829068 0.32122598984844536 3.0217680798408089 0.49352134032122219 282.03666637413477
-0.079739390570199506 -0.52481410994753863 0.38166135144526153 3.2217956191961785 1.4765981587576702 275.99313021445317
-0.090235672769150274 -0.56928983517785436 0.44609726382918513 3.7425193358531534 0.028257952778433015 269.54953897606077
-0.10162146947270737 -0.74929102242516776 0.52094765054624825 4.892627869384313 -3.5165770950446396 262.06450030435445
-0.11660728992121072 -0.67218159951637957 0.61880020793393453 5.0396770410510916 2.9162478049977398 252.27924456558588
-0.1300509219115383 -0.58793730401532518 0.71959374875495641 5.2653713429141273 3.2369660121792414 242.19989048348367
-0.1418096679918448 -0.49960844069527788 0.82490117561323895 5.5958160043186345 3.3901522013524836 231.6691477976554
-0.15180183680575035 -0.58208667529714198 0.93681749569961159 6.7103350735357195 -2.2296836592565916 220.47751578901816
-0.16344357031169318 -0.47906027015130559 1.071024197170326 7.2855841508699104 2.7120963013767199 207.05684564194672
-0.1730247757147193 -0.37078395034721146 1.2167358801877242 8.0542312663422937 2.0554462129740925 192.48567734020691
-0.18044045472166353 -0.31393586972195592 1.37782050551457 9.1834249168910063 -1.5690157548464425 176.37721480752231
-0.18671917211610264 -0.082495454757541137 1.5614890038523901 10.263453378399234 3.1734745957811654 158.01036497374031
-0.18836908121125345 0.17481685942563915 1.7667580714203748 11.715333976326527 1.1132274963070685 137.48345821694184
-0.18487274402274068 0.54878647771925626 2.0010647509469055 13.648353099573944 1.4845202522054803 114.05279026428876
-0.17389701446835554 1.0034281522697117 2.2740318129383845 16.088270168507293 -1.5596575199835438 86.756084065140854
-0.15382845142296131 1.6028910546013069 2.5957972163085303 19.155090258715312 -2.6831059443211815 54.579543728126282
-0.12177063033093517 2.5136094509912574 2.9788990214828366 23.419638847565562 3.7108492457885625 16.269363210695651
-0.071498441311110023 2.7887202881176081 3.447291798434148 24.733954465676781 -2.9889078704092298 30.56991448443549
E p i s o d e " " 7 3 0 " " f i n i s h e d " " a f t e r " " 3 9 " " t i m e s t e p s
-0.0040481921659507609 0.024339613436064576 -0.019464560948732411 -0.070463602535892705 0.17359285051939821 316.10572145385254
-0.0035613998972294694 -0.17584346072519585 -0.020873832999450264 0.77108877108090157 -4.801263875775641 316.24664865892436
-0.0070782691117333863 -0.26671886304980563 -0.0054520575778322315 1.1430066295249077 -2.2289679030850174 314.70447111676253
-0.012412646372729499 -0.47291035550256655 0.017408075012665926 2.0221028139675266 -4.8824892774337947 312.41845785771272
-0.021870853482780832 -0.66456615266791885 0.057850131292016459 2.8580909559737742 -4.4523211212052107 308.37425222977765
-0.035162176536139206 -0.73872488392358371 0.11501195041149195 3.2244743370765754 -1.5555201172798458 302.6580703178301
-0.049936674214610878 -0.73247818710535939 0.17950143715302347 3.2946730455334716 0.51045886107063687 296.20912164367701
-0.064586237956718071 -0.63170562290948129 0.24539489806369291 3.0158940911823953 2.969464745109307 289.61977555261001
-0.077220350414907699 -0.53939738425528128 0.3057127798873408 2.8315453226034188 3.0387726043851835 283.58798737024523
-0.08800829810001333 -0.75855580072732876 0.36234368633940917 4.0264511180816989 -4.4059323064512332 277.92489672503837
-0.1031794141145599 -0.607054431487421 0.44287270870104312 3.6994631298294536 4.7141081854976488 269.87199448887498
-0.11532050274430831 -0.55398254014177917 0.51686197129763223 3.8671220647680729 2.5591581165181365 262.4730682292161
-0.1264001535471439 -0.42057524160499599 0.59420441259299372 3.7755698579798298 4.8663729800295723 254.7388240996799
-0.13481165837924383 -0.62169128546063579 0.66971580975259037 5.1438252261620612 -4.1796415856088229 247.18768438372027
-0.14724548408845656 -0.79045804986457813 0.77259231427583164 6.4476455035606097 -4.1260147356273063 236.90003393139617
-0.16305464508574813 -0.78137758703257154 0.90154522434704387 7.153466392499042 0.034115740070784994 224.00474292427495
-0.17868219682639958 -0.77417884148981808 1.0446145521970247 8.022117464763749 -0.99486325814831922 209.69781013927684
-0.19416577365619594 -0.57145317718827804 1.2050569014922996 8.4489112760110974 4.6294875630653625 193.65357520974936
-0.20559483719996149 -0.51090632197456687 1.3740351270125215 9.5533331592845663 -1.966737437659849 176.75575265772716
-0.21581296363945282 -0.37067849760816907 1.5651017901982129 10.754924793559512 -1.4657461282672135 157.64908633915803
-0.22322653359161621 -0.22229164152502917 1.7802002860694033 12.218527939983424 -4.8475721818082214 136.13923675203898
-0.2276723664221168 0.24248058134600642 2.0245708448690718 14.31314566014678 4.1345235898196506 111.70218087207213
-0.22282275479519667 0.84620807299433265 2.3108337580720075 17.202801883198156 2.4208253983250483 83.075889551778559
-0.20589859333531002 1.5278173052279547 2.6548897957359707 20.58279536761794 -2.5767206185986105 48.670285785382241
-0.17534224723075093 2.3329857836348324 3.0665457030883294 24.381872861983808 -0.37183622683012363 7.5046950501463705
-0.12868253155805426 2.3766951943470276 3.5541831603280056 24.632255145045129 -3.7386366190720888 41.25905067382125
E p i s o d e " " 7 3 1 " " f i n i s h e d " " a f t e r " " 2 6 " " t i m e s t e p s
0.035934693051643263 -0.15753824167242336 -0.022326364474184547 0.66207792069360194 -3.5778018224247541 316.39190180639775
0.032783928218194792 -0.074850215221946792 -0.0090848060603125076 0.28895669917635303 1.8567986230633347 315.06774596501054
0.031286923913755857 -0.10622324577385139 -0.0033056720767854469 0.41578034957923787 -0.77761843727481939 314.48983256665787
0.02916245899827883 -0.067862621043684401 0.0050099349147993116 0.24860102799713796 0.89039321819921025 313.65827186749937
0.027805206577405144 -0.27456459461401339 0.009981955474742071 1.1386734137363685 -4.8513136951716689 313.16106981150512
0.022313914685124878 -0.29576125121828484 0.032755423749469444 1.2379006425063188 -0.45903233653828845 310.88372298403237
0.016398689660759181 -0.41010486981332911 0.057513436599595819 1.7554293792252968 -2.5642257305970508 308.40792169901977
0.0081965922644925988 -0.38047471098398933 0.092622024184101759 1.676826299026333 0.92327839218237084 304.89706294056913
0.00058709804481281175 -0.49970192142586223 0.1261585501646284 2.2654591617711759 -2.460681344619319 301.54341034251649
-0.0094069403837044319 -0.70525916546473189 0.17146773340005192 3.251802058282895 -4.4221328062243073 297.01249201897411
-0.023512123692999071 -0.83640119215406072 0.23650377456570981 3.9577336639714606 -2.6039207561565036 290.50888790240833
-0.040240147536080281 -1.0605354029519649 0.31565844784513902 5.1156288321898966 -4.824732256547712 282.59342057446537
-0.061450855595119577 -1.206069691882677 0.41797102448893697 6.0060809752528419 -3.1291761010142594 272.36216291008566
-0.085572249432773112 -1.1312927765018297 0.53809264399399381 6.0578111652386193 2.1371174178729486 260.35000095957992
-0.10819810496280971 -1.0078971347484615 0.65924886729876619 6.0312087509543542 3.5578661870569022 248.23437862910271
-0.12835604765777894 -0.91457851925375411 0.77987304231785326 6.2676087323651748 2.9055697195690664 236.17196112719395
-0.14664761804285403 -1.0049322285157247 0.90522521696515679 7.366479767018884 -2.9217471875370737 223.63674366246363
-0.16674626261316852 -0.91596126093615438 1.0525548123055344 7.9451766882136976 1.5221519359210953 208.90378412842585
-0.18506548783189161 -0.94149871983502453 1.2114583460698083 9.1038050655093823 -3.763221581650865 193.01343075199847
-0.20389546222859212 -0.88580757805369692 1.393534447379996 10.228705863899997 -3.2745914518184414 174.80582062097972
-0.22161161378966607 -0.64153339382932462 1.598108564657996 11.327002701770528 1.6619843387648094 154.34840889317971
-0.23444228166625256 -0.36430947413020226 1.8246486186934066 12.852381249427278 -0.5585191834017964 131.69440348963866
-0.24172847114885659 0.040312531876140811 2.0816962436819519 14.9386947918748 -0.40073013936300139 105.98964099078412
-0.24092222051133377 0.58666116547620051 2.3804701395194479 17.724950238414948 -1.6929390362559618 76.11225140703452
-0.22918899720180977 1.3236523201807668 2.7349691442877466 21.325379015854658 -1.5397302777178759 40.662350930204653
-0.20271595079819443 2.0689776777654854 3.1614767246048396 24.826095559771119 -0.52342342445092616 1.9884071015046523
E p i s o d e " " 7 3 2 " " f i n i s h e d " " a f t e r " " 2 6 " " t i m e s t e p s
-0.0080895293455453352 0.14910504016573733 -0.044387081068745102 -0.75931571880442639 3.6833930899460583 318.59797346585378
-0.0051074285422305883 0.0091286739494687297 -0.059573395444833629 -0.19680612125295394 -3.486600353487245 320.1166049034627
-0.004924855063241214 0.03222818226710443 -0.063509517869892701 -0.34586690532469344 0.29572670779856303 320.51021714596857
-0.0042802914178991253 -0.16577635824752229 -0.070426855976386565 0.44907334734862336 -4.9427570477444274 321.20195095661796
-0.0075958185828495714 -0.065946963057429475 -0.061445389029414099 -0.037849328351769351 2.065163783088714 320.30380426192073
-0.0089147578439981619 0.082476568943883249 -0.062202375596449484 -0.72544258725445299 3.2475894832640932 320.37950291862427
-0.0072652264651204973 0.23553286789574368 -0.07671122734153854 -1.4335184997344053 3.3572721814546682 321.83038809313314
-0.0025545691072056233 0.32994995087538009 -0.10538159733622665 -1.9025279001645279 1.9263667067538917 324.69742509260197
0.0040444299103019783 0.2605161122596959 -0.1434321553395172 -1.6939729597898079 -2.0494593395690908 328.50248089293103
0.0092547521554958954 0.10994996533190227 -0.17731161453531336 -1.1708048844886301 -4.1454801804280983 331.89042681251067
0.01145375146213394 0.054766340715361038 -0.20072771222508595 -1.0850305122286212 -2.0369369058381039 334.23203658148793
0.012549078276441162 0.23679125004671275 -0.22242832246965838 -2.0331079177975333 3.5693857198703576 336.40209760594513
0.017284903277375419 0.16038830940137827 -0.26309048082560904 -1.8961805967512122 -2.679176877215931 340.4683134415402
0.020492669465402985 0.28513059347900882 -0.30101409276063329 -2.6527812230298897 2.054076256515291 344.26067463504262
0.02619528133498316 0.28540554089217285 -0.3540697172212311 -2.912751296486761 -1.0203851025160926 349.56623708110243
0.031903392152826615 0.17597342172309216 -0.41232474315096634 -2.7560166072414751 -3.8952239551226442 355.39173967407595
0.035422860587288461 0.10876936168688477 -0.46744507529579582 -2.8341359298515689 -3.0776566486352519 360.90377288855893
0.037598247821026158 0.27687825680466099 -0.52412779389282715 -3.9532037988938464 2.9317573231801877 366.57204474826199
0.043135812957119379 0.49457240433994765 -0.60319186987070406 -5.3289984529553234 4.6227983024249255 374.47845234604972
0.053027261043918333 0.53094580054240692 -0.70977183892981055 -6.0306533895874299 0.35859368458010632 385.13644925196036
0.063646177054766467 0.59321660341043903 -0.83038490672155918 -6.9473043314072216 1.695749519963476 397.19775603113521
0.075510509122975245 0.5791537223514106 -0.96933099334970363 -7.7032772700370229 0.38018711345548883 411.09236469394972
0.087093583570003463 0.44309882163160896 -1.1233965387504441 -8.2150131521989831 -2.6776363101389 426.49891923402367
0.095955560002635637 0.44139305124846973 -1.2876968017944237 -9.3723380394508045 3.5042243852267898 442.92894553842166
0.10478342102760503 0.37309459005354206 -1.4751435625834397 -10.570614953767139 3.6873925055251675 461.67362161732325
0.11224531282867588 0.086663649434899848 -1.6865558616587826 -11.820175623390726 -2.3633891011844455 482.8148515248576
0.11397858581737387 -0.25809262544327 -1.9229593741265971 -13.561562320830927 -0.63022364648084306 506.45520277163899
0.10881673330850847 -0.8509146542006083 -2.1941906205432158 -16.236286689175387 -4.8011593921381763 533.57832741330094
0.091798440224496305 -1.5497344473415198 -2.5189163543267235 -19.623677504891674 -0.15608657475144927 566.05090079165166
0.060803751277665907 -2.2713013192945377 -2.9113899044245568 -23.137894342950307 4.2616506733211637 605.29825580143495
0.015377724891775149 -2.9794610326279605 -3.3741477912835629 -26.356281486642345 -3.9841320313264705 651.57404448733564
